name,id,category,is_main,share
FR,55,Arbeitslosigkeit,FALSE,0.0060513758690557695
FR,56,Sozialer Wohnungsbau,FALSE,0.0020736047358521905
FR,57,Sozialhilfe und Asylwesen,FALSE,0.041832365011205505
FR,58,F&E in soziale Sicherheit,FALSE,0
FR,59,Soziale Wohlfahrt n.a.g.,FALSE,1.4580787806335032e-4
FR,6,Verkehr und Nachrichtenübermittlung,TRUE,0.1219199058356896
FR,61,Strassenverkehr,FALSE,0.09019288266102915
FR,62,Öffentlicher Verkehr,FALSE,0.029692959216969263
FR,63,"Verkehr, übrige",FALSE,0.002034063957691189
FR,64,Nachrichtenübermittlung,FALSE,0
FR,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
FR,7,Umweltschutz und Raumordnung,TRUE,0.014063835712807244
FR,71,Wasserversorgung,FALSE,6.16825943301261e-4
FR,72,Abwasserbeseitigung,FALSE,0
FR,73,Abfallwirtschaft,FALSE,0.0014775464987473949
FR,74,Verbauungen,FALSE,0.002793016938457392
FR,75,Arten- und Landschaftsschutz,FALSE,4.7596574121108254e-4
FR,76,Bekämpfung von Umweltverschmutzung,FALSE,0.0019674173804913072
FR,77,Übriger Umweltschutz,FALSE,0.006733063210598807
FR,78,F&E in Umweltschutz,FALSE,0
FR,79,Raumordnung,FALSE,0
FR,8,Volkswirtschaft,TRUE,0.0130327113899835
FR,81,Landwirtschaft,FALSE,0.0011420072133874887
FR,82,Forstwirtschaft,FALSE,0.0015372897607596363
FR,83,Jagd und Fischerei,FALSE,0
FR,84,Tourismus,FALSE,0.0027798957699221504
FR,85,"Industrie, Gewerbe, Handel",FALSE,0.005235039886128028
FR,86,Banken und Versicherungen,FALSE,0
FR,87,Brennstoffe und Energie,FALSE,0.0023384787597861972
FR,88,F&E in Volkswirtschaft,FALSE,0
FR,89,Sonstige gewerbliche Betriebe,FALSE,0
GE,0,Allgemeine Verwaltung,TRUE,0.1574046767702974
GE,01,Legislative und Exekutive,FALSE,0.011125287040040647
GE,02,Allgemeine Dienste,FALSE,0.14627938973025675
GE,03,Beziehungen zum Ausland,FALSE,0
GE,08,F&E in allgemeine Verwaltung,FALSE,0
GE,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.0837718572634431
GE,11,Öffentliche Sicherheit,FALSE,0.04010789672861292
GE,12,Rechtssprechung,FALSE,0
GE,13,Strafvollzug,FALSE,2.934195287730915e-5
GE,14,Allgemeines Rechtswesen,FALSE,0.0071877924289809525
GE,15,Feuerwehr,FALSE,0.03202858907052501
GE,16,Verteidigung,FALSE,0.004418237082446906
GE,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
GE,2,Bildung,TRUE,0.09491202150154988
GE,21,Obligatorische Schule,FALSE,0.09414022916755825
GE,22,Sonderschulen,FALSE,2.726435525706895e-5
GE,23,Berufliche Grundbildung,FALSE,1.0361184700653458e-4
GE,25,Allgemeinbildende Schulen,FALSE,0
GE,26,Höhere Berufsbildung,FALSE,0
GE,27,Hochschulen,FALSE,0
GE,28,Forschung,FALSE,0
GE,29,Übriges Bildungswesen,FALSE,6.409161317280316e-4
GE,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.3041856140084563
GE,31,Kulturerbe,FALSE,0.05491441540444039
GE,32,"Kultur, übrige",FALSE,0.1198615933030859
GE,33,Medien,FALSE,0.0025189847025821025
GE,34,Sport und Freizeit,FALSE,0.12688623634952192
GE,35,Kirchen und religiöse Angelegenheiten,FALSE,4.384248825944674e-6
GE,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
GE,4,Gesundheit,TRUE,4.283480669292009e-5
GE,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0
GE,42,Ambulante Krankenpflege,FALSE,4.095584962922085e-5
GE,43,Gesundheitsprävention,FALSE,7.978524888593131e-7
GE,48,F&E in Gesundheit,FALSE,0
GE,49,Gesundheitswesen n.a.g.,FALSE,1.0811045748399265e-6
GE,5,Soziale Sicherheit,TRUE,0.1860246143260574
GE,51,Krankheit und Unfall,FALSE,0
GE,52,Invalidität,FALSE,2.3596026373753714e-4
GE,53,Alter + Hinterlassene,FALSE,0.011158286905405402
GE,54,Familie und Jugend,FALSE,0.12636232812617318
GE,55,Arbeitslosigkeit,FALSE,0.0030742710720426574
GE,56,Sozialer Wohnungsbau,FALSE,0.005221831574782013
GE,57,Sozialhilfe und Asylwesen,FALSE,0.03238387625392204
GE,58,F&E in soziale Sicherheit,FALSE,0
GE,59,Soziale Wohlfahrt n.a.g.,FALSE,0.007588060129994576
GE,6,Verkehr und Nachrichtenübermittlung,TRUE,0.06911535380788383
GE,61,Strassenverkehr,FALSE,0.06255570985119877
GE,62,Öffentlicher Verkehr,FALSE,0.006407382753561403
GE,63,"Verkehr, übrige",FALSE,1.5226120312365524e-4
GE,64,Nachrichtenübermittlung,FALSE,0
GE,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
GE,7,Umweltschutz und Raumordnung,TRUE,0.10371588899736374
GE,71,Wasserversorgung,FALSE,0.001654920074772591
GE,72,Abwasserbeseitigung,FALSE,0.011562302747251986
GE,73,Abfallwirtschaft,FALSE,0.06792249854207094
GE,74,Verbauungen,FALSE,0
GE,75,Arten- und Landschaftsschutz,FALSE,2.908094252654276e-4
GE,76,Bekämpfung von Umweltverschmutzung,FALSE,0.0019973181018261284
GE,77,Übriger Umweltschutz,FALSE,0.01297493192222343
GE,78,F&E in Umweltschutz,FALSE,0
GE,79,Raumordnung,FALSE,0.007313108183953226
GE,8,Volkswirtschaft,TRUE,8.271385182554588e-4
GE,81,Landwirtschaft,FALSE,0
GE,82,Forstwirtschaft,FALSE,0
GE,83,Jagd und Fischerei,FALSE,0
GE,84,Tourismus,FALSE,0
GE,85,"Industrie, Gewerbe, Handel",FALSE,2.6130266204448925e-5
GE,86,Banken und Versicherungen,FALSE,0
GE,87,Brennstoffe und Energie,FALSE,8.010082520510099e-4
GE,88,F&E in Volkswirtschaft,FALSE,0
GE,89,Sonstige gewerbliche Betriebe,FALSE,0
GL,0,Allgemeine Verwaltung,TRUE,0.10694833109242245
GL,01,Legislative und Exekutive,FALSE,0.02709013399199916
GL,02,Allgemeine Dienste,FALSE,0.07985819710042329
GL,03,Beziehungen zum Ausland,FALSE,0
GL,08,F&E in allgemeine Verwaltung,FALSE,0
GL,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.02833961803240919
GL,11,Öffentliche Sicherheit,FALSE,3.1444564417066695e-4
GL,12,Rechtssprechung,FALSE,5.403509573178054e-4
GL,13,Strafvollzug,FALSE,0
GL,14,Allgemeines Rechtswesen,FALSE,0.009238300470187144
GL,15,Feuerwehr,FALSE,0.004082413229587676
GL,16,Verteidigung,FALSE,0.014164107731145898
GL,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
GL,2,Bildung,TRUE,0.5348706458507904
GL,21,Obligatorische Schule,FALSE,0.5323518066535377
GL,22,Sonderschulen,FALSE,0.0015522932093151396
GL,23,Berufliche Grundbildung,FALSE,3.7234336478815178e-6
GL,25,Allgemeinbildende Schulen,FALSE,1.8827996088718334e-4
GL,26,Höhere Berufsbildung,FALSE,0
GL,27,Hochschulen,FALSE,0
GL,28,Forschung,FALSE,0
GL,29,Übriges Bildungswesen,FALSE,7.745425934025029e-4
GL,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.041817452968323794
GL,31,Kulturerbe,FALSE,0.0028571841990334577
GL,32,"Kultur, übrige",FALSE,0.010582091919614105
GL,33,Medien,FALSE,0
GL,34,Sport und Freizeit,FALSE,0.028074745486535192
GL,35,Kirchen und religiöse Angelegenheiten,FALSE,3.0343136314103574e-4
GL,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
GL,4,Gesundheit,TRUE,0.05835869592374473
GL,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0.045764612065410985
GL,42,Ambulante Krankenpflege,FALSE,0.011927809014838723
GL,43,Gesundheitsprävention,FALSE,3.672834489887871e-4
GL,48,F&E in Gesundheit,FALSE,0
GL,49,Gesundheitswesen n.a.g.,FALSE,2.9899139450623657e-4
GL,5,Soziale Sicherheit,TRUE,0.014462022546534671
GL,51,Krankheit und Unfall,FALSE,0
GL,52,Invalidität,FALSE,1.2544674148377163e-4
GL,53,Alter + Hinterlassene,FALSE,0.002925057761035188
GL,54,Familie und Jugend,FALSE,0.006747903881424324
GL,55,Arbeitslosigkeit,FALSE,0
GL,56,Sozialer Wohnungsbau,FALSE,0
GL,57,Sozialhilfe und Asylwesen,FALSE,0.004513246192958646
GL,58,F&E in soziale Sicherheit,FALSE,0
GL,59,Soziale Wohlfahrt n.a.g.,FALSE,1.503679696327418e-4
GL,6,Verkehr und Nachrichtenübermittlung,TRUE,0.1252433517137617
GL,61,Strassenverkehr,FALSE,0.11992904802800226
GL,62,Öffentlicher Verkehr,FALSE,0.004565683341922655
GL,63,"Verkehr, übrige",FALSE,7.486203438367777e-4
GL,64,Nachrichtenübermittlung,FALSE,0
GL,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
GL,7,Umweltschutz und Raumordnung,TRUE,0.056854420436324445
GL,71,Wasserversorgung,FALSE,0.0052681276744628155
GL,72,Abwasserbeseitigung,FALSE,0.0028473582209611083
GL,73,Abfallwirtschaft,FALSE,0
GL,74,Verbauungen,FALSE,0.0211590381697929
GL,75,Arten- und Landschaftsschutz,FALSE,4.2808310981424597e-4
GL,76,Bekämpfung von Umweltverschmutzung,FALSE,1.1656862870473245e-4
GL,77,Übriger Umweltschutz,FALSE,0.006694002207643771
GL,78,F&E in Umweltschutz,FALSE,0
GL,79,Raumordnung,FALSE,0.020341242424944873
GL,8,Volkswirtschaft,TRUE,0.03310546143568869
GL,81,Landwirtschaft,FALSE,0.014195490278190453
GL,82,Forstwirtschaft,FALSE,0.015155316366864341
GL,83,Jagd und Fischerei,FALSE,1.8580609445795066e-4
GL,84,Tourismus,FALSE,0.0025063589803566693
GL,85,"Industrie, Gewerbe, Handel",FALSE,0.0010624897158192721
GL,86,Banken und Versicherungen,FALSE,0
GL,87,Brennstoffe und Energie,FALSE,0
GL,88,F&E in Volkswirtschaft,FALSE,0
GL,89,Sonstige gewerbliche Betriebe,FALSE,0
GR,0,Allgemeine Verwaltung,TRUE,0.12891880756344054
GR,01,Legislative und Exekutive,FALSE,0.0239061502657517
GR,02,Allgemeine Dienste,FALSE,0.10501265729768884
GR,03,Beziehungen zum Ausland,FALSE,0
GR,08,F&E in allgemeine Verwaltung,FALSE,0
GR,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.04385432908120673
GR,11,Öffentliche Sicherheit,FALSE,0.02200168890269448
GR,12,Rechtssprechung,FALSE,0.009635775743091003
GR,13,Strafvollzug,FALSE,0
GR,14,Allgemeines Rechtswesen,FALSE,8.012822665974765e-4
GR,15,Feuerwehr,FALSE,0.007834626043448511
GR,16,Verteidigung,FALSE,0.003580956125375264
GR,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
GR,2,Bildung,TRUE,0.3042037588296006
GR,21,Obligatorische Schule,FALSE,0.268953024040244
GR,22,Sonderschulen,FALSE,0.005152225467281294
GR,23,Berufliche Grundbildung,FALSE,0.029329411853086632
GR,25,Allgemeinbildende Schulen,FALSE,7.600933075337925e-4
GR,26,Höhere Berufsbildung,FALSE,0
GR,27,Hochschulen,FALSE,7.977484410594294e-6
GR,28,Forschung,FALSE,0
GR,29,Übriges Bildungswesen,FALSE,1.02667704425589e-6
GR,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.09478632491891795
GR,31,Kulturerbe,FALSE,0.003712369207099585
GR,32,"Kultur, übrige",FALSE,0.019654101664090748
GR,33,Medien,FALSE,2.1097657827845773e-4
GR,34,Sport und Freizeit,FALSE,0.07101346928930655
GR,35,Kirchen und religiöse Angelegenheiten,FALSE,1.954081801426127e-4
GR,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
GR,4,Gesundheit,TRUE,0.06814621855446269
GR,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0.05596283310471979
GR,42,Ambulante Krankenpflege,FALSE,0.010143346729346664
GR,43,Gesundheitsprävention,FALSE,0.0015115842217760605
GR,48,F&E in Gesundheit,FALSE,0
GR,49,Gesundheitswesen n.a.g.,FALSE,5.284544986201758e-4
GR,5,Soziale Sicherheit,TRUE,0.05155186404453805
GR,51,Krankheit und Unfall,FALSE,0
GR,52,Invalidität,FALSE,1.3759561421136744e-5
GR,53,Alter + Hinterlassene,FALSE,0.009481448258849712
GR,54,Familie und Jugend,FALSE,0.00946009658640318
GR,55,Arbeitslosigkeit,FALSE,0
GR,56,Sozialer Wohnungsbau,FALSE,3.001488039850409e-4
GR,57,Sozialhilfe und Asylwesen,FALSE,0.0319745885477157
GR,58,F&E in soziale Sicherheit,FALSE,0
GR,59,Soziale Wohlfahrt n.a.g.,FALSE,3.2182228616327703e-4
GR,6,Verkehr und Nachrichtenübermittlung,TRUE,0.18282058218423863
GR,61,Strassenverkehr,FALSE,0.15380432463063
GR,62,Öffentlicher Verkehr,FALSE,0.026962909576383757
GR,63,"Verkehr, übrige",FALSE,0.0020533479772248575
GR,64,Nachrichtenübermittlung,FALSE,0
GR,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
GR,7,Umweltschutz und Raumordnung,TRUE,0.04149263361972631
GR,71,Wasserversorgung,FALSE,0.01859934156979591
GR,72,Abwasserbeseitigung,FALSE,2.5275458625677105e-4
GR,73,Abfallwirtschaft,FALSE,0
GR,74,Verbauungen,FALSE,0.0069743174930768734
GR,75,Arten- und Landschaftsschutz,FALSE,0.0013209693764386385
GR,76,Bekämpfung von Umweltverschmutzung,FALSE,0.0017992492991074109
GR,77,Übriger Umweltschutz,FALSE,0.005850412897332482
GR,78,F&E in Umweltschutz,FALSE,0
GR,79,Raumordnung,FALSE,0.006695588397718228
GR,8,Volkswirtschaft,TRUE,0.08422548120386851
GR,81,Landwirtschaft,FALSE,0.01077454398394765
GR,82,Forstwirtschaft,FALSE,0.00997504396219532
GR,83,Jagd und Fischerei,FALSE,2.850949244121195e-6
GR,84,Tourismus,FALSE,0.05590827948471364
GR,85,"Industrie, Gewerbe, Handel",FALSE,0.007564762823767783
GR,86,Banken und Versicherungen,FALSE,0
GR,87,Brennstoffe und Energie,FALSE,0
GR,88,F&E in Volkswirtschaft,FALSE,0
GR,89,Sonstige gewerbliche Betriebe,FALSE,0
JU,0,Allgemeine Verwaltung,TRUE,0.11529551814209854
JU,01,Legislative und Exekutive,FALSE,0.01783910246928291
JU,02,Allgemeine Dienste,FALSE,0.09745641567281564
JU,03,Beziehungen zum Ausland,FALSE,0
JU,08,F&E in allgemeine Verwaltung,FALSE,0
JU,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.024387449588813132
JU,11,Öffentliche Sicherheit,FALSE,0.021732111548476006
JU,12,Rechtssprechung,FALSE,0
JU,13,Strafvollzug,FALSE,8.515721525263557e-4
JU,14,Allgemeines Rechtswesen,FALSE,0
JU,15,Feuerwehr,FALSE,0
JU,16,Verteidigung,FALSE,0.001803765887810769
JU,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
JU,2,Bildung,TRUE,0.45570982068266475
JU,21,Obligatorische Schule,FALSE,0.4032434128328118
JU,22,Sonderschulen,FALSE,0.050729375022108086
JU,23,Berufliche Grundbildung,FALSE,0.0017074229677078324
JU,25,Allgemeinbildende Schulen,FALSE,0
JU,26,Höhere Berufsbildung,FALSE,0
JU,27,Hochschulen,FALSE,0
JU,28,Forschung,FALSE,0
JU,29,Übriges Bildungswesen,FALSE,2.9609860037067334e-5
JU,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.042530719923649485
JU,31,Kulturerbe,FALSE,4.3942446360009836e-4
JU,32,"Kultur, übrige",FALSE,0.018541435055129753
JU,33,Medien,FALSE,8.13133202656471e-5
JU,34,Sport und Freizeit,FALSE,0.023388544577515897
JU,35,Kirchen und religiöse Angelegenheiten,FALSE,8.000250713808969e-5
JU,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
JU,4,Gesundheit,TRUE,0.010627922013359124
JU,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0.004827890565761719
JU,42,Ambulante Krankenpflege,FALSE,0.0028158919113110497
JU,43,Gesundheitsprävention,FALSE,0.0028793853133045797
JU,48,F&E in Gesundheit,FALSE,0
JU,49,Gesundheitswesen n.a.g.,FALSE,1.0475422298177559e-4
JU,5,Soziale Sicherheit,TRUE,0.18253260271115537
JU,51,Krankheit und Unfall,FALSE,0.03482859717683787
JU,52,Invalidität,FALSE,0.01028402369266782
JU,53,Alter + Hinterlassene,FALSE,0.04384786656918075
JU,54,Familie und Jugend,FALSE,0.05184083351418057
JU,55,Arbeitslosigkeit,FALSE,0.015459025868283146
JU,56,Sozialer Wohnungsbau,FALSE,0.0023889145383383494
JU,57,Sozialhilfe und Asylwesen,FALSE,0.023729047503991033
JU,58,F&E in soziale Sicherheit,FALSE,0
JU,59,Soziale Wohlfahrt n.a.g.,FALSE,1.5429384767583822e-4
JU,6,Verkehr und Nachrichtenübermittlung,TRUE,0.14118931179537553
JU,61,Strassenverkehr,FALSE,0.1324073685626539
JU,62,Öffentlicher Verkehr,FALSE,0.008777503045128374
JU,63,"Verkehr, übrige",FALSE,4.440187593238716e-6
JU,64,Nachrichtenübermittlung,FALSE,0
JU,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
JU,7,Umweltschutz und Raumordnung,TRUE,0.024534638443034874
JU,71,Wasserversorgung,FALSE,0
JU,72,Abwasserbeseitigung,FALSE,0.0031335777833923317
JU,73,Abfallwirtschaft,FALSE,9.638406383213859e-4
JU,74,Verbauungen,FALSE,0.0029391117831328623
JU,75,Arten- und Landschaftsschutz,FALSE,1.395883503827125e-4
JU,76,Bekämpfung von Umweltverschmutzung,FALSE,4.9456509568957805e-5
JU,77,Übriger Umweltschutz,FALSE,0.0031092923580871017
JU,78,F&E in Umweltschutz,FALSE,0
JU,79,Raumordnung,FALSE,0.01419977102014952
JU,8,Volkswirtschaft,TRUE,0.00319201669984919
JU,81,Landwirtschaft,FALSE,9.404334908082522e-4
JU,82,Forstwirtschaft,FALSE,3.0147830086268133e-4
JU,83,Jagd und Fischerei,FALSE,3.9133292097507726e-6
JU,84,Tourismus,FALSE,5.536710172703752e-4
JU,85,"Industrie, Gewerbe, Handel",FALSE,0.0013188170295907074
JU,86,Banken und Versicherungen,FALSE,0
JU,87,Brennstoffe und Energie,FALSE,0
JU,88,F&E in Volkswirtschaft,FALSE,0
JU,89,Sonstige gewerbliche Betriebe,FALSE,7.37035321074231e-5
LU,0,Allgemeine Verwaltung,TRUE,0.10838450445507908
LU,01,Legislative und Exekutive,FALSE,0.023437743182222054
LU,02,Allgemeine Dienste,FALSE,0.08494676127285702
LU,03,Beziehungen zum Ausland,FALSE,0
LU,08,F&E in allgemeine Verwaltung,FALSE,0
LU,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.01876647699061134
LU,11,Öffentliche Sicherheit,FALSE,0.002465963053460636
LU,12,Rechtssprechung,FALSE,0
LU,13,Strafvollzug,FALSE,0
LU,14,Allgemeines Rechtswesen,FALSE,0.013525277086589554
LU,15,Feuerwehr,FALSE,7.080377364096503e-4
LU,16,Verteidigung,FALSE,0.0020671991141514995
LU,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
LU,2,Bildung,TRUE,0.3852143360626339
LU,21,Obligatorische Schule,FALSE,0.3248475895705499
LU,22,Sonderschulen,FALSE,0.03711845179739308
LU,23,Berufliche Grundbildung,FALSE,0
LU,25,Allgemeinbildende Schulen,FALSE,0.022846617122183492
LU,26,Höhere Berufsbildung,FALSE,0
LU,27,Hochschulen,FALSE,7.599788921667461e-6
LU,28,Forschung,FALSE,0
LU,29,Übriges Bildungswesen,FALSE,3.9407778358578746e-4
LU,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.05378744501809498
LU,31,Kulturerbe,FALSE,0.0022423307170939075
LU,32,"Kultur, übrige",FALSE,0.020437930939729225
LU,33,Medien,FALSE,0.0013826718294962124
LU,34,Sport und Freizeit,FALSE,0.02955938940571967
LU,35,Kirchen und religiöse Angelegenheiten,FALSE,1.6512212605596303e-4
LU,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
LU,4,Gesundheit,TRUE,0.08057084145020707
LU,41,"Spitäler, Kranken- und Pflegeheime",FALSE,0.06103805927952994
LU,42,Ambulante Krankenpflege,FALSE,0.01625656964720512
LU,43,Gesundheitsprävention,FALSE,0.002538984887327506
LU,48,F&E in Gesundheit,FALSE,0
LU,49,Gesundheitswesen n.a.g.,FALSE,7.372276361444957e-4
LU,5,Soziale Sicherheit,TRUE,0.2408405179319966
LU,51,Krankheit und Unfall,FALSE,0.023432489763943715
LU,52,Invalidität,FALSE,0.035038442204066336
LU,53,Alter + Hinterlassene,FALSE,0.04446947820773121
LU,54,Familie und Jugend,FALSE,0.018930700450550383
LU,55,Arbeitslosigkeit,FALSE,6.485679665386229e-4
LU,56,Sozialer Wohnungsbau,FALSE,6.002612775039924e-4
LU,57,Sozialhilfe und Asylwesen,FALSE,0.11740078435037347
LU,58,F&E in soziale Sicherheit,FALSE,0
LU,59,Soziale Wohlfahrt n.a.g.,FALSE,3.197937112888725e-4
LU,6,Verkehr und Nachrichtenübermittlung,TRUE,0.08689085105524215
LU,61,Strassenverkehr,FALSE,0.05093821746655352
LU,62,Öffentlicher Verkehr,FALSE,0.03590691637320504
LU,63,"Verkehr, übrige",FALSE,4.5717215483592486e-5
LU,64,Nachrichtenübermittlung,FALSE,0
LU,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
LU,7,Umweltschutz und Raumordnung,TRUE,0.020906704005410663
LU,71,Wasserversorgung,FALSE,5.101878005502795e-4
LU,72,Abwasserbeseitigung,FALSE,0
LU,73,Abfallwirtschaft,FALSE,2.502427291682729e-4
LU,74,Verbauungen,FALSE,0.006010253973156834
LU,75,Arten- und Landschaftsschutz,FALSE,0.001986475077239348
LU,76,Bekämpfung von Umweltverschmutzung,FALSE,2.4135283508565005e-5
LU,77,Übriger Umweltschutz,FALSE,0.005796159976528919
LU,78,F&E in Umweltschutz,FALSE,0
LU,79,Raumordnung,FALSE,0.006329249165258444
LU,8,Volkswirtschaft,TRUE,0.004638323030724222
LU,81,Landwirtschaft,FALSE,0.0017060346345637784
LU,82,Forstwirtschaft,FALSE,1.2668271590225624e-4
LU,83,Jagd und Fischerei,FALSE,0
LU,84,Tourismus,FALSE,0.0012494181672186684
LU,85,"Industrie, Gewerbe, Handel",FALSE,0.0015561875130395198
LU,86,Banken und Versicherungen,FALSE,0
LU,87,Brennstoffe und Energie,FALSE,0
LU,88,F&E in Volkswirtschaft,FALSE,0
LU,89,Sonstige gewerbliche Betriebe,FALSE,0
NE,0,Allgemeine Verwaltung,TRUE,0.09680824354339962
NE,01,Legislative und Exekutive,FALSE,0.019541490368069726
NE,02,Allgemeine Dienste,FALSE,0.0772667531753299
NE,03,Beziehungen zum Ausland,FALSE,0
NE,08,F&E in allgemeine Verwaltung,FALSE,0
NE,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.06430554421327261
NE,11,Öffentliche Sicherheit,FALSE,0.030006964921687907
NE,12,Rechtssprechung,FALSE,0
NE,13,Strafvollzug,FALSE,0
NE,14,Allgemeines Rechtswesen,FALSE,0.010986108568111112
NE,15,Feuerwehr,FALSE,0.01894538233640238
NE,16,Verteidigung,FALSE,0.004367088387071224
NE,18,"F&E in Öffentliche Ordnung und Sicherheit, Verteidigung",FALSE,0
NE,2,Bildung,TRUE,0.3110088061922924
NE,21,Obligatorische Schule,FALSE,0.30705483089525315
NE,22,Sonderschulen,FALSE,0.001966129935792618
NE,23,Berufliche Grundbildung,FALSE,0.001707797565541944
NE,25,Allgemeinbildende Schulen,FALSE,2.2573798976175238e-5
NE,26,Höhere Berufsbildung,FALSE,0
NE,27,Hochschulen,FALSE,0
NE,28,Forschung,FALSE,0
NE,29,Übriges Bildungswesen,FALSE,2.5747399672853606e-4
NE,3,"Kultur, Sport und Freizeit, Kirche",TRUE,0.13217832193409113
NE,31,Kulturerbe,FALSE,0.028564835962849904
NE,32,"Kultur, übrige",FALSE,0.03870882693436609
NE,33,Medien,FALSE,2.0741285353001137e-4
NE,34,Sport und Freizeit,FALSE,0.060749775570532946
NE,35,Kirchen und religiöse Angelegenheiten,FALSE,0.003947470612812168
NE,38,"F&E in Kultur, Sport und Freizeit, Kirche",FALSE,0
NE,4,Gesundheit,TRUE,0.013344932103199307
NE,41,"Spitäler, Kranken- und Pflegeheime",FALSE,3.7580196171279045e-4
NE,42,Ambulante Krankenpflege,FALSE,0.009161518798388554
NE,43,Gesundheitsprävention,FALSE,0.0033030657953813944
NE,48,F&E in Gesundheit,FALSE,0
NE,49,Gesundheitswesen n.a.g.,FALSE,5.045455477165707e-4
NE,5,Soziale Sicherheit,TRUE,0.17566762215357273
NE,51,Krankheit und Unfall,FALSE,0.006029255509372408
NE,52,Invalidität,FALSE,8.043562144574903e-5
NE,53,Alter + Hinterlassene,FALSE,0.005649454452346743
NE,54,Familie und Jugend,FALSE,0.0393861491604052
NE,55,Arbeitslosigkeit,FALSE,0.013639881586320256
NE,56,Sozialer Wohnungsbau,FALSE,7.996049374426432e-4
NE,57,Sozialhilfe und Asylwesen,FALSE,0.10973952141731937
NE,58,F&E in soziale Sicherheit,FALSE,0
NE,59,Soziale Wohlfahrt n.a.g.,FALSE,3.433194689203729e-4
NE,6,Verkehr und Nachrichtenübermittlung,TRUE,0.16015065691490496
NE,61,Strassenverkehr,FALSE,0.11605213929658685
NE,62,Öffentlicher Verkehr,FALSE,0.04291869087861132
NE,63,"Verkehr, übrige",FALSE,0.0011798267397067942
NE,64,Nachrichtenübermittlung,FALSE,0
NE,68,F&E in Verkehr und Nachrichtenübermittlung,FALSE,0
NE,7,Umweltschutz und Raumordnung,TRUE,0.03618208269144816
NE,71,Wasserversorgung,FALSE,0.0014425757504073875
NE,72,Abwasserbeseitigung,FALSE,0.004643515389383306
NE,73,Abfallwirtschaft,FALSE,0.01124621062409406
NE,74,Verbauungen,FALSE,3.8823252984880125e-4
NE,75,Arten- und Landschaftsschutz,FALSE,6.257525155505047e-5
NE,76,Bekämpfung von Umweltverschmutzung,FALSE,4.0942445599165397e-4
NE,77,Übriger Umweltschutz,FALSE,0.005162560839127374
NE,78,F&E in Umweltschutz,FALSE,0
NE,79,Raumordnung,FALSE,0.01282698785104053
NE,8,Volkswirtschaft,TRUE,0.010353790253819101
NE,81,Landwirtschaft,FALSE,0.0010449652278188724
NE,82,Forstwirtschaft,FALSE,0.003411649594389152
NE,83,Jagd und Fischerei,FALSE,1.8303589065436644e-6
NE,84,Tourismus,FALSE,0.003060907979670086
NE,85,"Industrie, Gewerbe, Handel",FALSE,0.0028344370930344464
NE,86,Banken und Versicherungen,FALSE,0
NE,87,Brennstoffe und Energie,FALSE,0
NE,88,F&E in Volkswirtschaft,FALSE,0
NE,89,Sonstige gewerbliche Betriebe,FALSE,0
NW,0,Allgemeine Verwaltung,TRUE,0.14259476073904293
NW,01,Legislative und Exekutive,FALSE,0.02997577544423445
NW,02,Allgemeine Dienste,FALSE,0.11261898529480846
NW,03,Beziehungen zum Ausland,FALSE,0
NW,08,F&E in allgemeine Verwaltung,FALSE,0
NW,1,"Öffentliche Ordnung und Sicherheit, Verteidigung",TRUE,0.012770972284111753
NW,11,Öffentliche Sicherheit,FALSE,1.344119448279423e-4
NW,12,Rechtssprechung,FALSE,0
