"id","description"
"761","– Mesures et activités visant à réduire les émissions atmosphériques ou la concentration de substances polluantes dans l’atmosphère, ainsi que mesures et activités visant à réduire les émissions de gaz à effet de serre et de gaz ayant une incidence négative sur la couche d’ozone stratosphérique"
"769","– Mesures et activités visant à protéger et à assainir le sol et les eaux souterraines,
– Mesures et activités visant à protéger du bruit et des vibrations,
– Mesures et activités visant à protéger du rayonnement.
N’est pas comprise :
– la protection contre le bruit et les vibrations destinée uniquement aux travailleurs (850)"
"771","– Administration, surveillance, contrôle ou soutien des activités ayant trait aux ensevelissements et aux crémations,
– Administration, contrôle, construction, entretien et exploitation de cimetières"
"779","– Activités ayant trait à la protection de l’environnement et ne pouvant être rattachées à un domaine particulier"
"781","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine de la protection de l’environnement
N’est pas comprise :
– la recherche fondamentale (281)"
"782","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine de l’aménagement du territoire
N’est pas comprise :
– la recherche fondamentale (281)"
"790","– Administration des activités ayant trait à l’aménagement du territoire, administration des polices des constructions, des plans d’affectation des sols et des prescriptions en matière de construction
– Encouragement à la construction de logements
N'est pas comprise :
– la construction de logements sociaux (560)"
"811","– Administration, surveillance et édiction de directives en matière d’économie agricole"
"812","– Mesures visant à améliorer les conditions de vie et les conditions économiques en zone rurale, soutien sous forme d’aides à l’investissement"
"813","– Administration, prestations ou encouragement dans le domaine de l’amélioration de l’élevage
– Surveillance et contrôle dans le domaine de l’élevage et de la lutte contre les épizooties"
"814","– Administration, prestations ou encouragement dans le domaine de la production végétale
– Surveillance et contrôle dans le domaine de la production végétale"
"815","– Gestion opérationnelle ou soutien de programmes et de projets visant à stabiliser ou à améliorer les prix des produits agricoles et les revenus de l’agriculture
– Promotion de la commercialisation des produits agricoles"
"816","– Soutien selon l’ordonnance du 7 décembre 1998 sur les paiements directs versés dans l’agriculture (ordonnance sur les paiements directs OPD, RS 910.13)"
"817","– Mesures d’accompagnement destinées à atténuer les conséquences sociales des changements structurels, telles que les prêts octroyés à titre d'aide aux exploitations paysannes, les prêts destinés à la conversion de dettes coûtant intérêts ou les aides à la reconversion à une profession non agricole
Ne sont pas comprises :
– les allocations familiales dans l’agriculture (541)"
"818","– Exploitation, construction et entretien en matière d’économie alpestre, dans le patrimoine administratif"
"820","– Administration ou soutien d'activités et de prestations ayant trait à la sylviculture,
– Surveillance et régulation des activités ayant trait à la sylviculture,
– Gestion opérationnelle ou soutien des opérations de reboisement, des contrôles ayant trait aux infestations et aux maladies, de la lutte contre les incendies de forêt et de leur prévention, ainsi que des prestations ayant trait à l’extension des surfaces forestières
Ne sont pas compris :
– les reboisements en haute montagne (742)"
"830","– Cette catégorie comprend la chasse et la pêche aussi bien commerciales que sportives.
– Administration des activités liées à la chasse et à la pêche, protection, accroissement et exploitation rationnelle des populations de poissons et d’animaux sauvages, surveillance et régulation de la pêche en eaux douces, des fermes piscicoles, de la chasse d’animaux sauvages et de l’octroi de permis de chasse et de pêche
– Exploitation des élevages piscicoles et soutien de leur agrandissement, de leur équipement, de la sélection des poissons, etc
– Soutien de la chasse et de la pêche commerciales, y compris la mise en place et l’exploitation d’élevages piscicoles
Ne sont pas compris :
– l’administration, la gestion opérationnelle ou le soutien des réserves et des parcs naturels (750)"
"840","– Administration des activités liées au tourisme, promotion et développement du tourisme, collaboration avec les entreprises de transport et avec l’hôtellerie-restauration ainsi qu’avec d’autres branches économiques tirant bénéfice de l’existence du tourisme
– Exploitation d’offices du tourisme en Suisse et à l’étranger, etc., organisation de campagnes publicitaires, y compris la production et la distribution de brochures et de divers supports publicitaires"
"850","– Administration, gestion opérationnelle, réglementation ou soutien d'activités économiques telles que l’ensemble des marchés d’importation et d’exportation, de marchandises et de capitaux, la définition de normes en matière de revenus, les mesures générales de promotion économique, l'édiction de prescriptions générales touchant aux monopoles et aux autres obstacles au commerce et à l’accès au marché, etc., formulation et mise en œuvre de la politique économique générale
– Gestion opérationnelle et soutien d’institutions s’occupant de brevets, de marques de fabrique et de droits de propriété intellectuelle
– Information et protection des consommateurs
– Formulation et mise en œuvre d’une politique générale de l’emploi, surveillance et réglementation des conditions de travail et de la protection des travailleurs,
– Achat et stockage de produits alimentaires, d’équipements et d’autres articles destinés à être utilisés en cas d’urgence ou de catastrophe en temps de paix.
Ne sont pas compris :
– les offices régionaux de placement (559),
– les prestations aux chômeurs (552)"
"860","– Surveillance des marchés financiers
– Surveillance des banques
– Capital de dotation des banques, participation aux bénéfices des banques"
"871","– Administration, surveillance et réglementation, soutien des activités ayant trait à la production, à la distribution et à la commercialisation de l’électricité
– Mise sur pied et exploitation de systèmes d’approvisionnement en électricité
– Soutien de l’industrie d’approvisionnement en électricité, ainsi que des dépenses destinées à la construction de barrages et d’autres installations (par ex. éoliennes ou solaires)"
"872","– Administration, surveillance ou soutien des activités ayant trait au traitement et à la production, à la distribution et à la commercialisation du pétrole et du gaz"
"873","– Administration ou soutien des activités ayant trait à l’énergie non électrique, soit principalement la production, la commercialisation et la mise en valeur de la chaleur sous forme de vapeur, d’eau chaude ou d’air chaud
– Mise en place ou exploitation de systèmes d’approvisionnement en énergie non électrique
– Géothermie,
– Energie non électrique solaire ou éolienne"
"879","– Administration ou soutien des activités ayant trait à d’autres combustibles comme l’alcool, le bois et les déchets de bois, la bagasse (fibre de canne à sucre) et d’autres combustibles issus de matières non commercialisées, ainsi que dans le domaine de l’énergie ne pouvant pas être affectée à une autre fonction
Ne sont pas comprises :
– l’élimination des déchets radioactifs (730)
– l’énergie éolienne et solaire (871 ou 873)
– l’énergie géothermique (873)"
"881","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine de l’agriculture
N’est pas comprise :
– la recherche fondamentale (281)"
"882","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans les domaines de la sylviculture, de la chasse et de la pêche
N’est pas comprise :
– la recherche fondamentale (281)"
"883","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine des combustibles et de l’énergie
N’est pas comprise :
– la recherche fondamentale (281)"
"884","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine des autres activités économiques
N’est pas comprise :
– la recherche fondamentale (281)"
"890","– Activités économiques ne pouvant être rattachées à une fonction particulière"
"910","– La répartition des types d’impôts suit le plan comptable harmonisé du MCH2
Ne sont pas comprises :
– l’administration des finances et des contributions (021)
– les amendes fiscales (021)"
"920","– Remboursements d’impôts à la collectivité publique d’un autre Etat, définis par convention"
"930","– Réduction des disparités dans la capacité financière.
– La répartition entre les différents types de péréquation financière et de compensation des charges suit le plan comptable harmonisé du MCH2"
"940","– A n’utiliser que pour des parts aux recettes non affectées; pour des parts aux recettes affectées, il faut utiliser la fonction correspondante
– La répartition des parts aux recettes non affectées de la Confédération suit le plan comptable harmonisé MCH2
– Il s’agit de parts aux recettes de la Confédération non affectées qui ne font ni partie de la péréquation financière et la compensation des charges (fonction 930), ni d’une autre tâche (fonction) et dont la collectivité publique peut disposer librement"
"950","– A n’utiliser que pour des parts aux recettes non affectées; pour des parts aux recettes affectées, il faut utiliser la fonction correspondante
– La répartition des autres des autres parts aux recettes suit le plan comptable harmonisé MCH2
– Il s’agit de parts à d’autres recettes non affectées qui ne font ni partie de la péréquation financière et la compensation des charges (fonction 930), ni d’une autre tâche (fonction) et dont la collectivité publique peut disposer librement"
"961","– Intérêts actifs et passifs
Ne sont pas compris :
– les coûts administratifs liés à la politique en matière de dette publique (021)
– les loyers relatifs aux immeubles"
"962","– Commissions, redevances et frais relatifs aux titres"
"963","– Immeubles à vocation de placement en capital, pouvant être aliénés et ne servant pas à l’activité administrative"
"969","– Patrimoine financier ne pouvant être rattaché à une fonction particulière
– Intérêts négatifs"
"990","– Postes comptables qui ne peuvent être répartis"
